,Site,Plot,Species,Count,Total.Count,Density,TPA,Total.TPA,X.TPA,BA,Total.BA,X.BA,IV,RelMin,RelMax,RelRng,RelMn,AveInun,AveDBH,MedDur,MedPk,AveFreq,Shan,Simp,Rich,AbsMn,AbsMx,AbsRng,AbsMean,FC1,FC2
15,Indian Slough,IS2,ACSA,2,7,0.285714286,20,70,0.285714286,1.74538908,3.03247854,0.575565188,86.12794734,8,10.80000019,2.800000191,9.31250004,3.05875,28.9,8,105,0.2825,1.386294361,3.266666667,4,20366,20470,104,20416.49,0.236,<4
16,Indian Slough,IS2,FRPE,3,7,0.428571429,30,70,0.428571429,0.5085855,3.03247854,0.167712811,59.62842395,8,10.80000019,2.800000191,9.31250004,3.05875,17.73333333,8,105,0.2825,1.386294361,3.266666667,4,20366,20470,104,20416.49,0.236,<4
17,Indian Slough,IS2,PODE,1,7,0.142857143,10,70,0.142857143,0.6013035,3.03247854,0.198287801,34.11449434,8,10.80000019,2.800000191,9.31250004,3.05875,33.3,8,105,0.2825,1.386294361,3.266666667,4,20366,20470,104,20416.49,0.236,<4
18,Indian Slough,IS2,ULAM,1,7,0.142857143,10,70,0.142857143,0.17720046,3.03247854,0.058434201,20.12913437,8,10.80000019,2.800000191,9.31250004,3.05875,12.2,8,105,0.2825,1.386294361,3.266666667,4,20366,20470,104,20416.49,0.236,<4
21,Indian Slough,IS4,ACSA,7,10,0.7,70,100,0.7,12.67111458,20.98922814,0.603696072,130.3696072,9.100000381,11,1.899999619,10.12307703,4.25875,15.94285714,8,115,0.385,1.083575524,1.851851852,3,20385,20430,45,20408.31683,0.236,<4
22,Indian Slough,IS4,CEOC,1,10,0.1,10,100,0.1,6.04788606,20.98922814,0.288142376,38.81423757,8.300000191,9.5,1.199999809,8.849999905,4.25875,9.5,8,115,0.385,1.083575524,1.851851852,3,20385,20430,45,20408.31683,0.236,<4
23,Indian Slough,IS4,FRPE,2,10,0.2,20,100,0.2,2.2702275,20.98922814,0.108161552,30.81615524,8.300000191,9.5,1.199999809,8.849999905,4.25875,14.35,8,115,0.385,1.083575524,1.851851852,3,20385,20430,45,20408.31683,0.236,<4
34,Goose Island,GI14,QUEL,1,9,0.111111111,10,90,0.111111111,3.686904,9.55682604,0.385787497,49.68986084,7.099999905,10.69999981,3.599999905,8.959259316,2.338043478,22.4,7,115.5,0.64375,1.386294361,2.4,4,19328,19376,48,19357.44,0.236,<4
58,Goose Island,GI5,FRPE,3,7,0.428571429,30,70,0.428571429,7.96927572,13.23963954,0.60192543,103.0496858,8.100000381,8.100000381,0,8.100000381,3.275,21.6,11,130,1.11375,1.386294361,2.612903226,4,19265,19414,149,19333.25,0.236,<4
59,Goose Island,GI5,ROPS,4,7,0.571428571,40,70,0.571428571,5.27036382,13.23963954,0.39807457,96.95031417,8.100000381,8.100000381,0,8.100000381,3.275,6.65,11,130,1.11375,1.386294361,2.612903226,4,19265,19414,149,19333.25,0.236,<4
93,Goose Island,GI14,CEOC,1,9,0.111111111,10,90,0.111111111,0.57861486,9.55682604,0.060544668,17.16557791,7.099999905,10.69999981,3.599999905,8.959259316,2.338043478,12.6,7,110,1.619736842,1.054339022,1.457831325,3,19264,19371,107,19313.36,0.236,<4
94,Goose Island,GI14,FRPE,4,9,0.444444444,40,90,0.444444444,3.42151236,9.55682604,0.358017646,80.24620902,7.099999905,10.69999981,3.599999905,8.959259316,2.338043478,10.95,7,110,1.619736842,1.054339022,1.457831325,3,19264,19371,107,19313.36,0.236,<4
95,Goose Island,GI14,QUBI,3,9,0.333333333,30,90,0.333333333,1.86979482,9.55682604,0.195650189,52.89835222,7.099999905,10.69999981,3.599999905,8.959259316,2.338043478,9.766666667,7,110,1.619736842,1.054339022,1.457831325,3,19264,19371,107,19313.36,0.236,<4
11,Goose Island,GI9,ACSA,1,12,0.083333333,10,120,0.083333333,0.28273536,13.27716306,0.021294862,10.46281957,6.300000191,7.5,1.199999809,6.915384604,7.41,14.8,5,110,0.233695652,1.386294361,3,4,19353,19486,133,19420.0495,4.27,4-8
12,Goose Island,GI9,CEOC,3,12,0.25,30,120,0.25,1.81383678,13.27716306,0.136613279,38.66132789,6.300000191,7.5,1.199999809,6.915384604,7.41,10.03333333,5,110,0.233695652,1.386294361,3,4,19353,19486,133,19420.0495,4.27,4-8
13,Goose Island,GI9,FRPE,7,12,0.583333333,70,120,0.583333333,10.92092598,13.27716306,0.822534598,140.5867931,6.300000191,7.5,1.199999809,6.915384604,7.41,9.028571429,5,110,0.233695652,1.386294361,3,4,19353,19486,133,19420.0495,4.27,4-8
24,Lake Rebecca,LR5,ACSA,3,11,0.272727273,30,110,0.272727273,1.5012135,27.78611202,0.054027476,32.67547487,10.1,18.4,8.3,14.7,5.33695351,14.56666667,12,127,0.415517241,1.386294361,3.102564103,4,20795,20865,70,20819.06931,4.27,4-8
25,Lake Rebecca,LR5,FRPE,1,11,0.090909091,10,110,0.090909091,0.31502304,27.78611202,0.011337428,10.22465187,10.1,18.4,8.3,14.7,5.33695351,5.6,12,127,0.415517241,1.386294361,3.102564103,4,20795,20865,70,20819.06931,4.27,4-8
26,Lake Rebecca,LR5,PODE,5,11,0.454545455,50,110,0.454545455,22.9678848,27.78611202,0.826595847,128.1141302,10.1,18.4,8.3,14.7,5.33695351,27.6,12,127,0.415517241,1.386294361,3.102564103,4,20795,20865,70,20819.06931,4.27,4-8
27,Lake Rebecca,LR5,ULAM,2,11,0.181818182,20,110,0.181818182,3.00199068,27.78611202,0.108039249,28.9857431,10.1,18.4,8.3,14.7,5.33695351,7.1,12,127,0.415517241,1.386294361,3.102564103,4,20795,20865,70,20819.06931,4.27,4-8
28,Indian Slough,IS3,ACSA,3,11,0.272727273,30,110,0.272727273,1.21373316,13.32635814,0.091077633,36.3804906,9.100000381,11,1.899999619,10.12307703,4.271428571,20.06666667,7,108.5,0.478571429,1.083575524,2.469387755,3,20340,20477,137,20440.33333,4.27,4-8
29,Indian Slough,IS3,CEOC,6,11,0.545454545,60,110,0.545454545,11.47559778,13.32635814,0.86112032,140.6574865,9.100000381,11,1.899999619,10.12307703,4.271428571,9.816666667,7,108.5,0.478571429,1.083575524,2.469387755,3,20340,20477,137,20440.33333,4.27,4-8
30,Indian Slough,IS3,FRPE,2,11,0.181818182,20,110,0.181818182,0.6370272,13.32635814,0.047802047,22.9620229,9.100000381,11,1.899999619,10.12307703,4.271428571,9.15,7,108.5,0.478571429,1.083575524,2.469387755,3,20340,20477,137,20440.33333,4.27,4-8
31,Bagley,BB3,ACSA,9,16,0.5625,90,160,0.5625,11.12556006,16.87871196,0.659147457,122.1647457,10.5,11.60000038,1.100000381,11.03846158,5.834210526,15,6,116,0.593421053,1.083575524,2.844444444,3,18757,18827,70,18795.37,4.27,4-8
32,Bagley,BB3,FRPE,3,16,0.1875,30,160,0.1875,4.1464035,16.87871196,0.245658763,43.31587629,10.5,11.60000038,1.100000381,11.03846158,5.834210526,16.4,6,116,0.593421053,1.083575524,2.844444444,3,18757,18827,70,18795.37,4.27,4-8
33,Bagley,BB3,ULAM,4,16,0.25,40,160,0.25,1.6067484,16.87871196,0.09519378,34.51937804,10.5,11.60000038,1.100000381,11.03846158,5.834210526,9.7,6,116,0.593421053,1.083575524,2.844444444,3,18757,18827,70,18795.37,4.27,4-8
38,McNally's Landing,ML1,FRPE,18,18,1,180,180,1,14.81857254,14.81857254,1,200,3.5687348,4.6186036,1.0498688,4.019219369,5.0576,11.56111111,7,132,0.658,0,1,1,19897,19929,32,19910.59,4.27,4-8
42,Great River Harbor,GRH2,ACNE,2,12,0.166666667,20,120,0.166666667,0.95821326,21.13555896,0.045336547,21.20032136,9.199999809,10.5,1.300000191,9.888888889,7.467105263,6.85,8,117,0.697368421,1.386294361,3.520833333,4,20203,20251,48,20233.92857,4.27,4-8
43,Great River Harbor,GRH2,ACSA,6,12,0.5,60,120,0.5,5.06752956,21.13555896,0.239763215,73.97632147,9.199999809,10.5,1.300000191,9.888888889,7.467105263,15.01666667,8,117,0.697368421,1.386294361,3.520833333,4,20203,20251,48,20233.92857,4.27,4-8
44,Great River Harbor,GRH2,FRPE,2,12,0.166666667,20,120,0.166666667,0.58799574,21.13555896,0.027820212,19.44868791,9.199999809,10.5,1.300000191,9.888888889,7.467105263,11.4,8,117,0.697368421,1.386294361,3.520833333,4,20203,20251,48,20233.92857,4.27,4-8
45,Great River Harbor,GRH2,PODE,2,12,0.166666667,20,120,0.166666667,14.5218204,21.13555896,0.687080026,85.37466927,9.199999809,10.5,1.300000191,9.888888889,7.467105263,36.1,8,117,0.697368421,1.386294361,3.520833333,4,20203,20251,48,20233.92857,4.27,4-8
50,Bagley,BB8,ACSA,7,9,0.777777778,70,90,0.777777778,15.2046612,17.58484134,0.864645913,164.2423691,9.899999619,10.80000019,0.900000572,10.28461544,8.303571429,12.77142857,7,119,0.8,0.693147181,1.528301887,2,18737,18792,55,18772,4.27,4-8
51,Bagley,BB8,ULAM,2,9,0.222222222,20,90,0.222222222,2.38018014,17.58484134,0.135354087,35.7576309,9.899999619,10.80000019,0.900000572,10.28461544,8.303571429,9.4,7,119,0.8,0.693147181,1.528301887,2,18737,18792,55,18772,4.27,4-8
72,Goose Island,GI4,BENI,2,5,0.4,20,50,0.4,2.83024422,7.70666562,0.367246272,76.72462722,5.699999809,7.900000095,2.200000286,6.965384575,7.871590909,13.75,8,122.5,1.256578947,1.083575524,2.909090909,3,19301,19353,52,19333.60606,4.27,4-8
73,Goose Island,GI4,FRPE,2,5,0.4,20,50,0.4,4.51858446,7.70666562,0.586321593,98.63215926,5.699999809,7.900000095,2.200000286,6.965384575,7.871590909,8.35,8,122.5,1.256578947,1.083575524,2.909090909,3,19301,19353,52,19333.60606,4.27,4-8
74,Goose Island,GI4,QUEL,1,5,0.2,10,50,0.2,0.35783694,7.70666562,0.046432135,24.64321352,5.699999809,7.900000095,2.200000286,6.965384575,7.871590909,20.9,8,122.5,1.256578947,1.083575524,2.909090909,3,19301,19353,52,19333.60606,4.27,4-8
105,Goose Island,GI9,QUEL,1,12,0.083333333,10,120,0.083333333,0.25966494,13.27716306,0.019557261,10.28905941,6.300000191,7.5,1.199999809,6.915384604,7.41,26,10,128,1.972058824,1.083575524,1.684210526,3,19288,19331,43,19307.05,4.27,4-8
19,Goose Island,GI13,QUEL,5,9,0.555555556,50,90,0.555555556,3.97498428,7.7490432,0.512964527,106.8520083,4.599999905,9,4.400000095,6.476923044,14.50875,15.86,8,115.5,0.3,0.693147181,1.96,2,19297,19347,50,19318.33663,8.33,8-15
20,Goose Island,GI13,ULAM,1,9,0.111111111,10,90,0.111111111,1.82649006,7.7490432,0.235705236,34.68163476,4.599999905,9,4.400000095,6.476923044,14.50875,10.6,8,115.5,0.3,0.693147181,1.96,2,19297,19347,50,19318.33663,8.33,8-15
39,Goose Island,GI13,BENI,1,9,0.111111111,10,90,0.111111111,1.16257464,7.7490432,0.150028153,26.11392643,4.599999905,9,4.400000095,6.476923044,14.50875,10.6,7,147.5,0.689772727,1.083575524,2.777777778,3,19318,19388,70,19354.97059,8.33,8-15
40,Goose Island,GI13,QUBI,2,9,0.222222222,20,90,0.222222222,0.78499422,7.7490432,0.101302083,32.35243056,4.599999905,9,4.400000095,6.476923044,14.50875,28.55,7,147.5,0.689772727,1.083575524,2.777777778,3,19318,19388,70,19354.97059,8.33,8-15
41,Goose Island,GI12,QUEL,2,8,0.25,20,80,0.25,0.3430566,12.67869564,0.02705772,27.70577203,5.099999905,6.699999809,1.599999905,6.045833349,14.52236842,9.7,7,147.5,0.689772727,1.083575524,2.777777778,3,19318,19388,70,19354.97059,8.33,8-15
46,MCBC,BC1,FRPE,3,6,0.5,30,60,0.5,7.37020836,10.52578368,0.70020519,120.020519,9.899999619,11,1.100000381,10.24166663,8.333333333,9.533333333,8,116.5,0.708333333,1.386294361,3,1,19912,19951,39,19927.04,8.33,8-15
47,MCBC,BC1,PODE,1,6,0.166666667,10,60,0.166666667,1.98967374,10.52578368,0.189028561,35.56952274,9.899999619,11,1.100000381,10.24166663,8.333333333,34.6,8,116.5,0.708333333,1.386294361,3,1,19912,19951,39,19927.04,8.33,8-15
48,MCBC,BC1,TIAM,1,6,0.166666667,10,60,0.166666667,0.73389024,10.52578368,0.069723097,23.6389764,9.899999619,11,1.100000381,10.24166663,8.333333333,16.2,8,116.5,0.708333333,1.386294361,3,1,19912,19951,39,19927.04,8.33,8-15
49,MCBC,BC1,ULAM,1,6,0.166666667,10,60,0.166666667,0.43201134,10.52578368,0.041043152,20.77098187,9.899999619,11,1.100000381,10.24166663,8.333333333,8.9,8,116.5,0.708333333,1.386294361,3,1,19912,19951,39,19927.04,8.33,8-15
52,Bagley,BB5,ACSA,9,11,0.818181818,90,110,0.818181818,11.63752704,12.96623052,0.897525848,171.5707666,9.399999619,10.5,1.100000381,9.714814787,12.10882353,14.1,9,119,0.988235294,0.693147181,1.423529412,2,18728,18779,51,18751.56436,8.33,8-15
53,Bagley,BB5,PODE,2,11,0.181818182,20,110,0.181818182,1.32870348,12.96623052,0.102474152,28.4292334,9.399999619,10.5,1.100000381,9.714814787,12.10882353,29.35,9,119,0.988235294,0.693147181,1.423529412,2,18728,18779,51,18751.56436,8.33,8-15
96,Goose Island,GI12,BENI,3,8,0.375,30,80,0.375,4.6560798,12.67869564,0.367236499,74.22364991,5.099999905,6.699999809,1.599999905,6.045833349,14.52236842,15.83333333,11,130,1.767045455,1.386294361,2.492307692,4,19277,19349,72,19311.61,8.33,8-15
97,Goose Island,GI12,FRPE,3,8,0.375,30,80,0.375,7.67955924,12.67869564,0.605705781,98.07057806,5.099999905,6.699999809,1.599999905,6.045833349,14.52236842,18.26666667,11,130,1.767045455,1.386294361,2.492307692,4,19277,19349,72,19311.61,8.33,8-15
54,Lake Rebecca,LR2,ACSA,27,30,0.9,270,300,0.9,31.94445978,34.32818502,0.930560697,183.0560697,9.7,20.3,10.6,12.2,18.98569643,9.388888889,10,133,1.017484472,1.386294361,1.229508197,4,20775,20804,29,20784.26263,14.903,15-20
55,Lake Rebecca,LR2,FRPE,1,30,0.033333333,10,300,0.033333333,1.24356654,34.32818502,0.036225817,6.955915009,9.7,20.3,10.6,12.2,18.98569643,12.7,10,133,1.017484472,1.386294361,1.229508197,4,20775,20804,29,20784.26263,14.903,15-20
56,Lake Rebecca,LR2,PODE,1,30,0.033333333,10,300,0.033333333,0.18985374,34.32818502,0.00553055,3.886388323,9.7,20.3,10.6,12.2,18.98569643,61.8,10,133,1.017484472,1.386294361,1.229508197,4,20775,20804,29,20784.26263,14.903,15-20
57,Lake Rebecca,LR2,ULAM,1,30,0.033333333,10,300,0.033333333,0.95030496,34.32818502,0.027682936,6.101626966,9.7,20.3,10.6,12.2,18.98569643,10.1,10,133,1.017484472,1.386294361,1.229508197,4,20775,20804,29,20784.26263,14.903,15-20
62,Bagley,BB4,ACSA,12,14,0.857142857,120,140,0.857142857,17.2878165,19.43276562,0.889622035,174.6764892,8.800000191,9.699999809,0.899999619,9.18749996,14.90333333,17.31538462,8,120,1.115,1.083575524,1.315789474,3,18721,18756,35,18737.16832,14.903,15-20
63,Bagley,BB4,FRPE,1,14,0.071428571,10,140,0.071428571,1.19464416,19.43276562,0.061475766,13.29043378,8.800000191,9.699999809,0.899999619,9.18749996,14.90333333,19.4,8,120,1.115,1.083575524,1.315789474,3,18721,18756,35,18737.16832,14.903,15-20
64,Bagley,BB4,ULAM,1,14,0.071428571,10,140,0.071428571,0.95030496,19.43276562,0.048902198,12.03307698,8.800000191,9.699999809,0.899999619,9.18749996,14.90333333,9.2,8,120,1.115,1.083575524,1.315789474,3,18721,18756,35,18737.16832,14.903,15-20
69,Bagley,BB7,ACSA,6,13,0.461538462,60,130,0.461538462,9.6931215,18.02639718,0.537718181,99.92566424,8.399999619,9.399999619,1,8.880769106,17.34,20.05,9,119,1.243333333,1.386294361,3.188679245,4,18714,18745,31,18729.80198,14.903,15-20
70,Bagley,BB7,FRPE,2,13,0.153846154,20,130,0.153846154,1.707102,18.02639718,0.094700121,24.85462752,8.399999619,9.399999619,1,8.880769106,17.34,11.7,9,119,1.243333333,1.386294361,3.188679245,4,18714,18745,31,18729.80198,14.903,15-20
71,Bagley,BB7,ULAM,3,13,0.230769231,30,130,0.230769231,3.00335418,18.02639718,0.166608677,39.73779075,8.399999619,9.399999619,1,8.880769106,17.34,8.5,9,119,1.243333333,1.386294361,3.188679245,4,18714,18745,31,18729.80198,14.903,15-20
75,Bagley,BB2,ACSA,9,13,0.692307692,90,130,0.692307692,8.84006136,19.18188162,0.460854755,115.3162448,8.5,9.100000381,0.600000381,8.738461641,18.803125,13.94444444,8,119.5,1.33125,0.693147181,1.968736999,2,18711,18745,34,18725.34653,14.903,15-20
76,Bagley,BB2,ULAM,4,13,0.307692308,40,130,0.307692308,10.34182026,19.18188162,0.539145245,84.68375524,8.5,9.100000381,0.600000381,8.738461641,18.803125,8,8,119.5,1.33125,0.693147181,1.968736999,2,18711,18745,34,18725.34653,14.903,15-20
80,MCBC,BC2,ACSA,6,12,0.5,60,120,0.5,8.6759505,20.49345954,0.423352167,92.33521667,8.399999619,9,0.600000381,8.571999969,18.54444444,14.38333333,9,117,1.388888889,1.083575524,2.322580645,3,19863,19892,29,19875.4,14.903,15-20
81,MCBC,BC2,PODE,5,12,0.416666667,50,120,0.416666667,10.38616128,20.49345954,0.506803708,92.34703744,8.399999619,9,0.600000381,8.571999969,18.54444444,21.92,9,117,1.388888889,1.083575524,2.322580645,3,19863,19892,29,19875.4,14.903,15-20
82,MCBC,BC2,ULAM,1,12,0.083333333,10,120,0.083333333,1.43134776,20.49345954,0.069844125,15.31774588,8.399999619,9,0.600000381,8.571999969,18.54444444,5.9,9,117,1.388888889,1.083575524,2.322580645,3,19863,19892,29,19875.4,14.903,15-20
14,Goose Island,GI6,QUBI,1,11,0.090909091,10,110,0.090909091,0.37572606,11.42089416,0.03289813,12.38072208,4.400000095,7.599999905,3.199999809,5.662962949,23.22368421,15.4,5,110,0.233695652,1.386294361,3,4,19353,19486,133,19420.0495,19.725,20-24
60,Goose Island,GI6,BENI,9,11,0.818181818,90,110,0.818181818,10.76243274,11.42089416,0.942345896,176.0527714,4.400000095,7.599999905,3.199999809,5.662962949,23.22368421,11.06666667,11,130,1.11375,1.386294361,2.612903226,4,19265,19414,149,19333.25,19.725,20-24
61,Goose Island,GI6,FRPE,1,11,0.090909091,10,110,0.090909091,0.28273536,11.42089416,0.024755974,11.5665065,4.400000095,7.599999905,3.199999809,5.662962949,23.22368421,10.6,11,130,1.11375,1.386294361,2.612903226,4,19265,19414,149,19333.25,19.725,20-24
77,Bagley,BB10,ACSA,3,8,0.375,30,80,0.375,3.02522472,11.20317048,0.270032909,64.50329095,6.900000095,9.600000381,2.700000286,8.608333389,19.725,10.43333333,11,130.5,1.372222222,1.083575524,2.461538462,3,18645,18752,107,18718.26263,19.725,20-24
78,Bagley,BB10,CEOC,1,8,0.125,10,80,0.125,1.82649006,11.20317048,0.163033318,28.80333184,6.900000095,9.600000381,2.700000286,8.608333389,19.725,5.7,11,130.5,1.372222222,1.083575524,2.461538462,3,18645,18752,107,18718.26263,19.725,20-24
79,Bagley,BB10,QUBI,4,8,0.5,40,80,0.5,3.96909396,11.20317048,0.354283099,85.42830993,6.900000095,9.600000381,2.700000286,8.608333389,19.725,22.325,11,130.5,1.372222222,1.083575524,2.461538462,3,18645,18752,107,18718.26263,19.725,20-24
83,Great River Harbor,GRH4,ACSA,2,8,0.25,20,80,0.25,9.364518,16.2144693,0.577540826,82.75408265,7.5,10.30000019,2.800000191,8.857692278,22.49264706,30.05,8.5,116.5,1.460294118,1.386294361,2.909090909,4,20136,20242,106,20192.80808,19.725,20-24
84,Great River Harbor,GRH4,FRPE,1,8,0.125,10,80,0.125,0.41281326,16.2144693,0.02545956,15.04595604,7.5,10.30000019,2.800000191,8.857692278,22.49264706,5.9,8.5,116.5,1.460294118,1.386294361,2.909090909,4,20136,20242,106,20192.80808,19.725,20-24
85,Great River Harbor,GRH4,QUEL,1,8,0.125,10,80,0.125,2.405214,16.2144693,0.14833751,27.33375099,7.5,10.30000019,2.800000191,8.857692278,22.49264706,39,8.5,116.5,1.460294118,1.386294361,2.909090909,4,20136,20242,106,20192.80808,19.725,20-24
86,Great River Harbor,GRH4,TIAM,4,8,0.5,40,80,0.5,4.03192404,16.2144693,0.248662103,74.86621033,7.5,10.30000019,2.800000191,8.857692278,22.49264706,13.975,8.5,116.5,1.460294118,1.386294361,2.909090909,4,20136,20242,106,20192.80808,19.725,20-24
90,Bagley,BB9,ACSA,17,19,0.894736842,170,190,0.894736842,29.23333092,33.91613532,0.861929894,175.6666736,8,8.699999809,0.699999809,8.329166532,22.1125,13.91764706,9,121,1.566666667,1.083575524,1.240549828,3,18690,18721,31,18706.55882,19.725,20-24
91,Bagley,BB9,PODE,1,19,0.052631579,10,190,0.052631579,2.13818616,33.91613532,0.063043331,11.56749104,8,8.699999809,0.699999809,8.329166532,22.1125,26.3,9,121,1.566666667,1.083575524,1.240549828,3,18690,18721,31,18706.55882,19.725,20-24
92,Bagley,BB9,ULAM,1,19,0.052631579,10,190,0.052631579,2.54461824,33.91613532,0.075026775,12.76583535,8,8.699999809,0.699999809,8.329166532,22.1125,9.1,9,121,1.566666667,1.083575524,1.240549828,3,18690,18721,31,18706.55882,19.725,20-24
98,Goose Island,GI10,CEOC,1,7,0.142857143,10,70,0.142857143,1.19464416,8.39850552,0.14224485,28.51019931,4.699999809,5.800000191,1.100000381,5.267999935,23.95666667,8.1,11,130,1.767045455,1.386294361,2.492307692,4,19277,19349,72,19311.61,19.725,20-24
99,Goose Island,GI10,FRPE,1,7,0.142857143,10,70,0.142857143,2.38236174,8.39850552,0.283664961,42.65221038,4.699999809,5.800000191,1.100000381,5.267999935,23.95666667,16,11,130,1.767045455,1.386294361,2.492307692,4,19277,19349,72,19311.61,19.725,20-24
100,Goose Island,GI2,ACSA,10,18,0.555555556,100,180,0.555555556,6.89483772,15.14646702,0.455210955,101.0766511,4.599999905,6.599999905,2,5.292000008,23.42272727,17.02,11,122.5,1.846666667,1.386294361,2.578947368,4,19289,19337,48,19312.46535,19.725,20-24
101,Goose Island,GI2,FRPE,2,18,0.111111111,20,180,0.111111111,3.38769756,15.14646702,0.223662558,33.47736692,4.599999905,6.599999905,2,5.292000008,23.42272727,7.9,11,122.5,1.846666667,1.386294361,2.578947368,4,19289,19337,48,19312.46535,19.725,20-24
102,Goose Island,GI2,PODE,5,18,0.277777778,50,180,0.277777778,4.61910168,15.14646702,0.304962317,58.2740095,4.599999905,6.599999905,2,5.292000008,23.42272727,22.36,11,122.5,1.846666667,1.386294361,2.578947368,4,19289,19337,48,19312.46535,19.725,20-24
103,Goose Island,GI2,ULAM,1,18,0.055555556,10,180,0.055555556,0.24483006,15.14646702,0.016164169,7.171972504,4.599999905,6.599999905,2,5.292000008,23.42272727,10.3,11,122.5,1.846666667,1.386294361,2.578947368,4,19289,19337,48,19312.46535,19.725,20-24
106,Goose Island,GI10,ACNE,1,7,0.142857143,10,70,0.142857143,0.45164574,8.39850552,0.053776918,19.66340605,4.699999809,5.800000191,1.100000381,5.267999935,23.95666667,6,10,128,1.972058824,1.083575524,1.684210526,3,19288,19331,43,19307.05,19.725,20-24
107,Goose Island,GI10,BENI,4,7,0.571428571,40,70,0.571428571,4.36985388,8.39850552,0.520313271,109.1741843,4.699999809,5.800000191,1.100000381,5.267999935,23.95666667,17.25,10,128,1.972058824,1.083575524,1.684210526,3,19288,19331,43,19307.05,19.725,20-24
35,Goose Island,GI15,BENI,12,16,0.75,120,160,0.75,19.29663378,21.21480558,0.909583343,165.9583343,4.800000191,5.800000191,1,5.195833325,26.42205882,10.64166667,7,115.5,0.64375,1.386294361,2.4,4,19328,19376,48,19357.44,23.96,>24
36,Goose Island,GI15,FRPE,2,16,0.125,20,160,0.125,0.3667815,21.21480558,0.01728894,14.228894,4.800000191,5.800000191,1,5.195833325,26.42205882,8.1,7,115.5,0.64375,1.386294361,2.4,4,19328,19376,48,19357.44,23.96,>24
37,Goose Island,GI15,QUEL,2,16,0.125,20,160,0.125,1.5513903,21.21480558,0.073127717,19.81277171,4.800000191,5.800000191,1,5.195833325,26.42205882,9.3,7,115.5,0.64375,1.386294361,2.4,4,19328,19376,48,19357.44,23.96,>24
65,Lake Rebecca,LR4,ACSA,8,21,0.380952381,80,210,0.380952381,23.9305158,37.91151756,0.631220203,101.2172584,9.1,17.7,8.6,11.7,27.37033426,11.35,11,133,1.180296296,1.386294361,3.315789474,4,20759,20785,26,20770.20792,23.96,>24
