site,plot,tree,species,dbh,dbhclass,height,lcr,class,age,ba,tpa,remin,remax,rerange,remean,aemin,aemax,aerange,aemean,aninun,meddur,medpeak,comp,Pith Score,Match Score,Core Condition,Rings
Goose Island,6,4,BENI,14.1,14,50.5,70,C,44,1.08430974,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,75
Goose Island,6,5,BENI,7.3,7,40.6,50,I,44,0.29064366,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,90
Goose Island,6,6,BENI,6,6,36.2,90,S,43,0.196344,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,55
Goose Island,6,7,BENI,8.9,8,40.2,90,I,40,0.43201134,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,117
Goose Island,6,8,BENI,8.2,8,52.6,80,D,38,0.36672696,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,76
Goose Island,6,9,BENI,12.7,12,52.6,80,D,37,0.87967566,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,76
Goose Island,6,10,BENI,10.2,10,49,85,I,41,0.56743416,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,78
Goose Island,6,11,BENI,10.3,10,58,80,C,38,0.57861486,10,4.400000095,7.599999905,3.199999809,5.662962949,19264,19371,107,19313.36,10,7,110,mixed,,,,75
Goose Island,9,1,ACSA,14.8,14,68.7,60,C,39,1.19464416,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,A,C,B,27
Goose Island,9,2,FRPE,6.9,6,57.2,20,C,38,0.25966494,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,B,C,C,34
Goose Island,9,3,FRPE,5.9,5,47.6,65,S,29,0.18985374,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,C,,B,NA
Goose Island,9,4,FRPE,5.3,5,43.6,30,S,33,0.15320286,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,A,,B,32
Goose Island,9,5,QUEL,26,26,82.8,35,D,84,3.686904,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,C,C,B,66
Goose Island,9,6,CEOC,7.6,7,48,80,S,NA,0.31502304,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,,,,54
Goose Island,9,7,FRPE,15,15,57.3,30,C,40,1.22715,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,B,B,A,53
Goose Island,9,8,CEOC,13.4,13,60.9,40,C,39,0.97932024,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,,,,66
Goose Island,9,9,FRPE,14.5,14,68.4,55,D,100,1.1467035,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,B,B,B,44
Goose Island,9,10,FRPE,7.5,7,54.1,80,I,40,0.3067875,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,A,A,B,44
Goose Island,9,11,FRPE,8.1,8,39.2,10,S,70,0.35783694,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,A,B,A,43
Goose Island,9,12,CEOC,9.1,9,51.7,35,I,36,0.45164574,10,6.300000191,7.5,1.199999809,6.915384604,19328,19376,48,19357.44,10,7,115.5,mixed,B,C,C,40
Goose Island,10,1,BENI,14.2,14,39,45,S,62,1.09974456,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,,,,46
Goose Island,10,2,BENI,19.3,19,57.4,60,D,46,2.03156046,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,,,,28
Goose Island,10,3,ACNE,6,6,21.7,80,S,28,0.196344,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,B,,B,52
Goose Island,10,4,BENI,21.1,21,66.6,70,D,52,2.42817534,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,,,,37
Goose Island,10,5,FRPE,16,16,59.6,80,C,37,1.396224,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,B,,C,61
Goose Island,10,6,BENI,14.4,14,61.1,55,C,61,1.13094144,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,,,,34
Goose Island,10,7,CEOC,8.1,8,52,60,I,34,0.35783694,10,4.699999809,5.800000191,1.100000381,5.267999935,19289,19337,48,19312.46535,30,11,122.5,mixed,C,B,C,75
Goose Island,12,1,FRPE,16.5,16,63.7,75,D,75,1.4848515,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,B,B,A,38
Goose Island,12,2,FRPE,14.6,14,70.5,15,D,74,1.16257464,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,C,B,A,37
Goose Island,12,3,QUEL,8.6,8,60.1,50,D,47,0.40337784,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,C,B,C,41
Goose Island,12,4,BENI,14.6,14,61.6,4,D,61,1.16257464,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,,,,38
Goose Island,12,5,QUEL,10.8,10,53.4,60,C,47,0.63615456,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,C,A,A,39
Goose Island,12,6,FRPE,23.7,23,73.2,30,D,64,3.06345726,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,C,B,A,38
Goose Island,12,7,BENI,18,18,71.6,80,C,62,1.767096,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,,,,29
Goose Island,12,8,BENI,14.9,14,71.6,80,C,66,1.21084254,10,5.099999905,6.699999809,1.599999905,6.045833349,19301,19353,52,19333.60606,30,8,122.5,mixed,,,,33
Goose Island,13,1,BENI,10.6,10,61.4,45,C,30,0.61281144,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,,,,74
Goose Island,13,2,QUEL,14.5,14,49.6,30,I,73,1.1467035,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,A,C,B,47
Goose Island,13,3,QUEL,11.8,11,57.7,55,I,70,0.75941496,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,A,B,B,61
Goose Island,13,4,QUEL,13.7,13,67,45,C,75,1.02366126,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,B,B,B,47
Goose Island,13,5,QUEL,18.2,18,61.2,25,D,74,1.80658296,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,B,A,B,64
Goose Island,13,6,QUEL,21.1,21,66.3,35,C,75,2.42817534,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,C,A,B,62
Goose Island,13,7,QUBI,25.1,25,74.8,55,D,90,3.43607454,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,C,C,C,66
Goose Island,13,8,ULAM,10.6,10,46.2,85,S,55,0.61281144,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,B,B,C,30
Goose Island,13,9,QUBI,32,32,67.3,45,D,117,5.584896,10,4.599999905,9,4.400000095,6.476923044,19265,19414,149,19333.25,50,11,130,mixed,C,B,C,73
Goose Island,14,1,FRPE,11.5,11,64.3,35,D,76,0.7212915,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,A,B,B,84
Goose Island,14,2,QUBI,11.3,11,55.2,75,C,76,0.69642126,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,A,A,A,NA
Goose Island,14,3,QUBI,7.7,7,33.8,50,I,78,0.32336766,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,C,B,C,40
Goose Island,14,4,QUBI,10.3,10,54.1,30,I,75,0.57861486,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,C,A,A,39
Goose Island,14,5,CEOC,12.6,12,70.5,90,D,35,0.86587704,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,B,A,C,100
Goose Island,14,6,QUEL,22.4,22,74.9,60,D,83,2.73659904,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,C,C,B,40
Goose Island,14,7,FRPE,10.3,10,57.1,75,C,76,0.57861486,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,A,B,A,70
Goose Island,14,8,FRPE,11.6,11,61.5,50,C,71,0.73389024,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,B,B,B,36
Goose Island,14,9,FRPE,10.4,10,61.5,50,C,73,0.58990464,10,7.099999905,10.69999981,3.599999905,8.959259316,19353,19486,133,19420.0495,10,5,110,mixed,,,,62
Goose Island,15,1,FRPE,5.7,5,46.5,35,S,36,0.17720046,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,B,B,B,36
Goose Island,15,2,BENI,15.3,15,76.1,60,D,45,1.27672686,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,A,,A,45
Goose Island,15,3,BENI,14,14,76.1,60,D,NA,1.068984,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,B,,A,NA
Goose Island,15,4,FRPE,10.5,10,47.3,55,I,41,0.6013035,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,B,,C,41
Goose Island,15,5,QUEL,6.9,6,34.4,80,S,33,0.25966494,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,33
Goose Island,15,6,BENI,12.6,12,57.9,20,C,NA,0.86587704,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,NA
Goose Island,15,7,BENI,10.7,10,53.3,20,C,48,0.62442846,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,A,A,A,48
Goose Island,15,8,QUEL,11.7,11,65.7,30,D,36,0.74659806,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,36
Goose Island,15,9,BENI,11.2,11,42.2,60,S,45,0.68414976,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,45
Goose Island,15,10,BENI,7.2,7,41.8,50,I,37,0.28273536,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,37
Goose Island,15,11,BENI,7.7,7,42.3,70,I,NA,0.32336766,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,NA
Goose Island,15,12,BENI,12.3,12,53.1,30,C,37,0.82513566,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,37
Goose Island,15,13,BENI,11.5,11,38.8,10,C,NA,0.7212915,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,NA
Goose Island,15,14,BENI,9.2,9,44,15,I,NA,0.46162656,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,NA
Goose Island,15,15,BENI,7.7,7,32,85,S,41,0.32336766,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,41
Goose Island,15,16,BENI,8.3,8,59.7,40,C,39,0.37572606,10,4.800000191,5.800000191,1,5.195833325,19288,19331,43,19307.05,30,10,128,mixed,,,,39
Great River Harbor,1,1,ACSA,9.2,9,67.1,60,D,25,0.46162656,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,A,B,A,25
Great River Harbor,1,2,ACSA,8.7,8,67.1,60,D,17,0.41281326,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,B,B,C,17
Great River Harbor,1,3,ACSA,7.6,7,60.4,40,C,32,0.31502304,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,A,B,B,32
Great River Harbor,1,4,ACSA,7.7,7,55.1,20,I,50,0.32336766,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,C,C,C,50
Great River Harbor,1,5,ACSA,8.7,8,51.7,15,S,40,0.41281326,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,C,C,B,40
Great River Harbor,1,6,ACSA,9.1,9,48.4,35,S,43,0.45164574,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,C,B,B,43
Great River Harbor,1,7,ACSA,5,5,48.4,35,S,34,0.13635,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,B,C,A,34
Great River Harbor,1,8,ACSA,13.7,13,55.7,40,I,38,1.02366126,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,A,C,B,38
Great River Harbor,1,9,FRPE,8.7,8,54.7,15,I,36,0.41281326,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,A,B,B,36
Great River Harbor,1,10,ACSA,10,10,58.9,20,C,45,0.5454,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,B,B,C,45
Great River Harbor,1,11,FRPE,8.7,8,49.9,50,S,40,0.41281326,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,B,B,A,40
Great River Harbor,1,12,ULAM,18.6,18,60.6,40,D,66,1.88686584,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,A,C,B,66
Great River Harbor,1,13,FRPE,8,8,51.5,30,S,41,0.349056,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,,,,41
Great River Harbor,1,14,FRPE,7.1,7,32.9,5,S,32,0.27493614,10,7.800000191,8.199999809,0.399999619,7.880769418,20155,20183,28,20168.35577,50,13,136,mixed,,,,32
Great River Harbor,2,1,FRPE,16.7,16,85.3,25,D,70,1.52106606,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,C,A,A,70
Great River Harbor,2,2,PODE,41.4,41,114.8,20,D,71,9.34793784,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,B,A,C,71
Great River Harbor,2,3,PODE,30.8,30,91.8,20,D,62,5.17388256,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,B,C,C,62
Great River Harbor,2,4,ACNE,6.5,6,40.7,90,S,41,0.2304315,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,A,A,B,41
Great River Harbor,2,5,FRPE,6.1,6,41.5,70,S,44,0.20294334,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,A,,B,44
Great River Harbor,2,6,ACSA,21,21,67.8,30,C,73,2.405214,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,B,B,B,73
Great River Harbor,2,7,ACSA,10,10,66.2,80,I,48,0.5454,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,A,,A,48
Great River Harbor,2,8,ACNE,7.2,7,40.3,15,S,NA,0.28273536,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,,,,NA
Great River Harbor,2,9,ACSA,15.6,15,63.4,30,C,73,1.32728544,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,C,C,B,73
Great River Harbor,2,10,ACSA,19.3,19,61.3,30,C,70,2.03156046,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,C,,A,70
Great River Harbor,2,11,ACSA,6,6,34.7,10,S,58,0.196344,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,C,C,B,58
Great River Harbor,2,12,ACSA,18.2,18,71.3,50,I,74,1.80658296,10,9.199999809,10.5,1.300000191,9.888888889,20203,20251,48,20233.92857,10,8,117,mixed,B,C,B,74
Great River Harbor,3,1,ACSA,9.1,9,62,80,I,76,0.45164574,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,,A,76
Great River Harbor,3,2,ACSA,8.8,8,50.9,80,I,80,0.42235776,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,A,B,A,80
Great River Harbor,3,3,ACSA,10.4,10,53.3,30,C,68,0.58990464,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,B,B,68
Great River Harbor,3,4,ACSA,11.6,11,57.8,70,I,72,0.73389024,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,C,B,B,72
Great River Harbor,3,5,ACSA,15.5,15,61.3,40,C,79,1.3103235,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,C,C,79
Great River Harbor,3,6,ACSA,13.6,13,55.7,30,C,81,1.00877184,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,,B,81
Great River Harbor,3,7,FRPE,7.2,7,58.4,50,C,79,0.28273536,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,A,A,79
Great River Harbor,3,8,ACSA,16.3,16,45.8,50,I,72,1.44907326,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,C,B,72
Great River Harbor,3,9,ACSA,7.2,7,45.8,50,I,65,0.28273536,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,C,,A,65
Great River Harbor,3,10,ACSA,9.9,9,48.4,60,S,79,0.53454654,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,B,B,A,79
Great River Harbor,3,11,ACSA,23,23,52.2,65,D,75,2.885166,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,C,C,C,75
Great River Harbor,3,12,PODE,33.7,33,84.9,15,D,68,6.19405326,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,C,C,C,68
Great River Harbor,3,13,ACSA,7.9,7,36.9,75,S,63,0.34038414,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,C,A,C,63
Great River Harbor,3,14,PODE,40.3,40,118.6,25,D,67,8.85778686,10,7.5,7.900000095,0.400000095,7.679166655,20148,20186,38,20163.43434,50,11.5,136,mixed,,,,67
Great River Harbor,4,1,TIAM,27.6,27,61.1,35,D,96,4.15463904,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,C,B,B,96
Great River Harbor,4,2,ACSA,23.5,23,66.9,40,D,105,3.0119715,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,C,B,B,105
Great River Harbor,4,3,FRPE,5.9,5,34.1,60,I,77,0.18985374,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,B,A,B,77
Great River Harbor,4,4,ACSA,36.6,36,70.6,55,D,99,7.30596024,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,C,B,B,99
Great River Harbor,4,5,TIAM,8.5,8,49.9,60,S,33,0.3940515,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,C,B,A,33
Great River Harbor,4,6,TIAM,5.8,5,49.9,60,S,16,0.18347256,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,B,B,A,16
Great River Harbor,4,7,QUEL,39,39,79.9,40,D,128,8.295534,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,B,A,A,128
Great River Harbor,4,8,TIAM,14,14,76.9,60,C,51,1.068984,10,7.5,10.30000019,2.800000191,8.857692278,20136,20242,106,20192.80808,20,8.5,116.5,mixed,,,,51
Indian Slough,1,1,BENI,5.7,5,37.5,30,I,20,0.17720046,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,A,C,A,40
Indian Slough,1,2,CEOC,6,6,27.5,30,S,42,0.196344,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,A,A,B,52
Indian Slough,1,3,BENI,5.3,5,37,35,I,18,0.15320286,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,A,A,B,70
Indian Slough,1,4,BENI,5.4,5,31.5,30,S,20,0.15903864,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,A,B,A,68
Indian Slough,1,5,BENI,8.4,8,36,60,D,NA,0.38483424,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,,,,73
Indian Slough,1,6,CEOC,6.8,6,42.7,50,C,36,0.25219296,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,B,A,B,NA
Indian Slough,1,7,ACSA,19.2,19,51.2,40,D,91,2.01056256,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,C,C,C,75
Indian Slough,1,8,CEOC,6.9,6,36.6,50,I,42,0.25966494,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,B,A,A,78
Indian Slough,1,9,CEOC,10.5,10,46.5,60,C,43,0.6013035,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,A,B,B,62
Indian Slough,1,10,ACSA,21.5,21,54.9,25,D,112,2.5211115,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,C,A,B,47
Indian Slough,1,11,ACSA,23.2,23,56.4,20,D,114,2.93556096,10,9.199999809,11.5,2.300000191,10.77037031,20375,20489,114,20462.48515,10,8,105,mixed,C,B,A,77
Indian Slough,2,1,ULAM,12.2,12,57.1,50,D,51,0.81177336,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,B,C,C,20
Indian Slough,2,2,FRPE,17.3,17,50.5,80,D,98,1.63232766,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,B,C,A,42
Indian Slough,2,3,FRPE,20.3,20,50.5,80,D,97,2.24753886,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,,,,18
Indian Slough,2,4,FRPE,15.6,15,36.7,30,D,NA,1.32728544,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,C,A,B,20
Indian Slough,2,5,PODE,33.3,33,90,50,D,112,6.04788606,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,,,,NA
Indian Slough,2,6,ACSA,26.2,26,64.7,60,I,NA,3.74384376,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,C,C,B,36
Indian Slough,2,7,ACSA,31.6,31,89.6,40,D,92,5.44614624,10,8,10.80000019,2.800000191,9.31250004,20366,20470,104,20416.49,10,8,105,mixed,,,,91
Indian Slough,3,1,CEOC,10.3,10,68.6,50,I,38,0.57861486,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,C,C,C,42
Indian Slough,3,2,ACSA,32.9,32,67.4,40,D,NA,5.90346414,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,,,,43
Indian Slough,3,3,ACSA,18.1,18,77.3,30,C,82,1.78678494,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,C,A,B,112
Indian Slough,3,4,ACSA,9.2,9,37.8,60,I,99,0.46162656,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,C,A,C,114
Indian Slough,3,5,FRPE,7.6,7,29.9,50,S,100,0.31502304,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,C,B,C,51
Indian Slough,3,6,CEOC,9.1,9,58.4,60,C,39,0.45164574,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,,,,98
Indian Slough,3,7,CEOC,9.9,9,45.4,30,C,44,0.53454654,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,B,A,B,97
Indian Slough,3,8,CEOC,14.9,14,60.9,50,D,76,1.21084254,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,A,,B,NA
Indian Slough,3,9,FRPE,10.7,10,42.6,70,S,NA,0.62442846,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,,,,112
Indian Slough,3,10,CEOC,7.3,7,38.7,70,S,42,0.29064366,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,A,B,C,NA
Indian Slough,3,11,CEOC,7.4,7,40.9,30,S,40,0.29866104,10,9.100000381,11,1.899999619,10.12307703,20340,20477,137,20440.33333,10,7,108.5,mixed,A,C,B,92
Indian Slough,4,1,ACSA,19.9,19,72,20,D,52,2.15983854,10,8.300000191,9.5,1.199999809,8.849999905,20385,20430,45,20408.31683,10,8,115,mixed,C,A,B,38
Indian Slough,4,2,ACSA,15.7,15,76.5,30,D,70,1.34435646,10,8.300000191,9.5,1.199999809,8.849999905,20385,20430,45,20408.31683,10,8,115,mixed,C,B,B,NA
Indian Slough,4,3,ACSA,7,7,37.3,40,I,68,0.267246,10,8.300000191,9.5,1.199999809,8.849999905,20385,20430,45,20408.31683,10,8,115,mixed,A,B,B,82
